PLINK v1.90b4 64-bit (20 Mar 2017)
Options in effect:
  --file dataset
  --make-bed
  --out dataset

Hostname: a001
Working directory: /home/kondopep08/admixture_analysis/Admixture_dataset/dalle/group2
Start time: Fri Jun  6 19:34:47 2025

Random number seed: 1749206087
1547683 MB RAM detected; reserving 773841 MB for main workspace.
Scanning .ped file...
Possibly irregular .ped line.  Restarting scan, assuming multichar alleles.
.ped scan complete (for binary autoconversion).
Warning: Variant 1 triallelic; setting rarest alleles missing.
Warning: Variant 2 triallelic; setting rarest alleles missing.
Warning: Variant 3 triallelic; setting rarest alleles missing.
Warning: Variant 4 triallelic; setting rarest alleles missing.
Warning: Variant 5 triallelic; setting rarest alleles missing.
Warning: Variant 6 triallelic; setting rarest alleles missing.
Warning: Variant 7 triallelic; setting rarest alleles missing.
Warning: Variant 8 triallelic; setting rarest alleles missing.
Warning: Variant 9 triallelic; setting rarest alleles missing.
Warning: Variant 10 triallelic; setting rarest alleles missing.
Warning: Variant 11 triallelic; setting rarest alleles missing.
Warning: Variant 12 triallelic; setting rarest alleles missing.
Warning: Variant 13 triallelic; setting rarest alleles missing.
Warning: Variant 14 triallelic; setting rarest alleles missing.
Warning: Variant 15 triallelic; setting rarest alleles missing.
Warning: Variant 16 triallelic; setting rarest alleles missing.
Warning: Variant 17 triallelic; setting rarest alleles missing.
Warning: Variant 18 triallelic; setting rarest alleles missing.
Warning: Variant 19 triallelic; setting rarest alleles missing.
Warning: Variant 20 triallelic; setting rarest alleles missing.
Warning: Variant 21 triallelic; setting rarest alleles missing.
Warning: Variant 22 triallelic; setting rarest alleles missing.
Warning: Variant 23 triallelic; setting rarest alleles missing.
Warning: Variant 24 triallelic; setting rarest alleles missing.
Warning: Variant 25 triallelic; setting rarest alleles missing.
Warning: Variant 26 triallelic; setting rarest alleles missing.
Warning: Variant 27 triallelic; setting rarest alleles missing.
Warning: Variant 28 triallelic; setting rarest alleles missing.
Warning: Variant 29 triallelic; setting rarest alleles missing.
Warning: Variant 30 triallelic; setting rarest alleles missing.
Warning: Variant 31 triallelic; setting rarest alleles missing.
Warning: Variant 32 triallelic; setting rarest alleles missing.
Warning: Variant 33 triallelic; setting rarest alleles missing.
Warning: Variant 34 triallelic; setting rarest alleles missing.
Warning: Variant 35 triallelic; setting rarest alleles missing.
Warning: Variant 36 triallelic; setting rarest alleles missing.
Warning: Variant 37 triallelic; setting rarest alleles missing.
Warning: Variant 38 triallelic; setting rarest alleles missing.
Warning: Variant 39 triallelic; setting rarest alleles missing.
Warning: Variant 40 triallelic; setting rarest alleles missing.
Warning: Variant 41 triallelic; setting rarest alleles missing.
Warning: Variant 42 triallelic; setting rarest alleles missing.
